week,game_id,home_team,away_team,spread,over_under,weather,game_type,dome
1,game_1_1,NE,LAC,8.6,45.6,None,divisional,False
1,game_1_2,SF,HOU,-8.5,46.4,Snow,conference,False
1,game_1_3,IND,CAR,10.5,49.9,Rain,conference,False
1,game_1_4,ARI,GB,-8.2,44.7,Rain,divisional,False
1,game_1_5,DET,LAR,8.9,46.4,None,divisional,True
1,game_1_6,LV,KC,-6.5,38.5,None,conference,False
1,game_1_7,PHI,CHI,12.6,50.7,Wind,interconference,True
1,game_1_8,MIN,TB,-2.3,40.0,Cold,divisional,False
1,game_1_9,BAL,JAX,5.8,42.1,None,conference,False
1,game_1_10,BUF,PIT,-13.3,43.3,None,interconference,True
1,game_1_11,CLE,ATL,2.4,43.4,Snow,conference,True
1,game_1_12,NO,TEN,10.1,52.8,None,interconference,False
1,game_1_13,NYJ,WSH,-5.8,49.0,Wind,interconference,True
1,game_1_14,DEN,SEA,3.1,44.2,Wind,divisional,False
1,game_1_15,NYG,MIA,1.4,43.1,Cold,conference,False
1,game_1_16,CIN,DAL,4.3,39.9,Cold,divisional,False
2,game_2_1,DAL,WSH,8.3,53.8,Cold,interconference,False
2,game_2_2,GB,KC,6.9,43.0,None,divisional,True
2,game_2_3,ARI,PHI,-2.7,47.0,Cold,divisional,False
2,game_2_4,NE,NYG,-12.9,38.4,Rain,divisional,False
2,game_2_5,LV,BUF,9.6,39.0,Wind,divisional,False
2,game_2_6,DET,CLE,12.7,46.2,Snow,conference,True
2,game_2_7,ATL,CHI,9.8,51.9,None,divisional,False
2,game_2_8,JAX,LAR,0.4,50.2,None,interconference,False
2,game_2_9,MIA,MIN,-5.5,50.4,Rain,interconference,True
2,game_2_10,DEN,NYJ,-12.6,43.7,None,divisional,False
2,game_2_11,BAL,NO,-7.5,40.2,Rain,conference,True
2,game_2_12,HOU,SF,8.3,53.2,Rain,conference,True
2,game_2_13,LAC,IND,-11.1,38.3,Wind,conference,False
2,game_2_14,CIN,TEN,-9.8,42.7,Wind,divisional,False
2,game_2_15,PIT,SEA,-8.5,51.2,Snow,interconference,True
2,game_2_16,TB,CAR,7.2,45.1,Cold,conference,False
3,game_3_1,WSH,NYG,-2.2,48.5,None,conference,False
3,game_3_2,HOU,MIN,1.3,43.4,Cold,conference,True
3,game_3_3,NYJ,JAX,-2.8,52.1,Heat,interconference,False
3,game_3_4,SEA,CAR,11.3,42.1,None,conference,False
3,game_3_5,KC,DET,-12.3,53.1,None,conference,True
3,game_3_6,BAL,PHI,-5.1,45.0,Rain,divisional,False
3,game_3_7,LAC,DAL,8.3,51.9,Wind,interconference,True
3,game_3_8,GB,CLE,-0.3,53.2,Wind,divisional,False
3,game_3_9,SF,ATL,-12.0,46.8,Snow,interconference,False
3,game_3_10,CHI,ARI,-4.2,44.6,Cold,conference,False
3,game_3_11,PIT,NE,1.0,52.8,Rain,interconference,False
3,game_3_12,TB,LAR,8.9,47.0,Rain,conference,True
3,game_3_13,MIA,CIN,-0.4,51.3,None,interconference,True
3,game_3_14,DEN,NO,12.5,38.3,None,interconference,True
3,game_3_15,BUF,LV,2.9,53.8,Snow,conference,False
3,game_3_16,TEN,IND,12.7,38.1,Rain,divisional,True
4,game_4_1,PIT,CAR,-2.0,50.1,Heat,divisional,True
4,game_4_2,JAX,NO,8.4,45.2,Snow,interconference,True
4,game_4_3,MIA,NYJ,13.7,46.6,Heat,interconference,False
4,game_4_4,BAL,LV,-11.0,38.3,Heat,divisional,False
4,game_4_5,ARI,LAC,10.9,38.3,Snow,interconference,True
4,game_4_6,SEA,DET,9.2,50.1,None,interconference,False
4,game_4_7,MIN,CLE,1.7,45.8,Cold,conference,True
4,game_4_8,CIN,IND,-1.7,45.8,Rain,interconference,True
